"","UF","NU_ANO","casos_total","prop_F","prop_M","casos_F","casos_M","prop_igno","prop_indef","prop_pard","prop_ama","prop_pret","prop_bran","casos_igno","casos_indef","casos_pard","casos_ama","casos_pret","casos_bran"
"1","AC",2018,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"2","AC",2024,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"3","AL",2015,2,1,0,2,0,0,0,0.5,0,0.5,0,0,0,1,0,1,0
"4","AL",2016,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"5","AL",2017,3,0.333333333333333,0.666666666666667,1,2,0.333333333333333,0,0.333333333333333,0,0.333333333333333,0,1,0,1,0,1,0
"6","AL",2018,37,0.972972972972973,0.027027027027027,36,1,0.783783783783784,0.216216216216216,0,0,0,0,29,8,0,0,0,0
"7","AL",2019,3,0.666666666666667,0.333333333333333,2,1,0,0,0.333333333333333,0,0.333333333333333,0.333333333333333,0,0,1,0,1,1
"8","AL",2020,2,1,0,2,0,0,0,0.5,0,0,0.5,0,0,1,0,0,1
"9","AL",2021,2,0,1,0,2,0.5,0,0,0,0.5,0,1,0,0,0,1,0
"10","AL",2022,2,1,0,2,0,0,0,0.5,0,0,0.5,0,0,1,0,0,1
"11","AL",2023,3,0.666666666666667,0.333333333333333,2,1,0,0,1,0,0,0,0,0,3,0,0,0
"12","AL",2024,6,0.833333333333333,0.166666666666667,5,1,0,0,0.666666666666667,0,0.166666666666667,0.166666666666667,0,0,4,0,1,1
"13","AL",2025,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"14","AM",2015,3,0.333333333333333,0.666666666666667,1,2,0,0,0.666666666666667,0,0,0.333333333333333,0,0,2,0,0,1
"15","AM",2016,4,1,0,4,0,0,0,0.75,0,0,0.25,0,0,3,0,0,1
"16","AM",2019,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"17","AM",2021,3,1,0,3,0,0,0,1,0,0,0,0,0,3,0,0,0
"18","AM",2022,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"19","AM",2023,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"20","AM",2024,6,1,0,6,0,0,0,0.833333333333333,0,0,0.166666666666667,0,0,5,0,0,1
"21","AM",2025,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"22","BA",2013,4,0.75,0.25,3,1,0.25,0,0.5,0,0,0.25,1,0,2,0,0,1
"23","BA",2014,5,0.8,0.2,4,1,0.8,0,0,0,0,0.2,4,0,0,0,0,1
"24","BA",2015,10,1,0,10,0,0,0,0.7,0,0.2,0.1,0,0,7,0,2,1
"25","BA",2016,2,0.5,0.5,1,1,0.5,0,0,0,0,0.5,1,0,0,0,0,1
"26","BA",2017,3,1,0,3,0,0,0,1,0,0,0,0,0,3,0,0,0
"27","BA",2018,5,0.8,0.2,4,1,0.4,0,0.2,0,0,0.4,2,0,1,0,0,2
"28","BA",2019,17,0.705882352941177,0.294117647058824,12,5,0,0,0.411764705882353,0.0588235294117647,0.235294117647059,0.294117647058824,0,0,7,1,4,5
"29","BA",2020,3,1,0,3,0,0,0,0.666666666666667,0,0,0.333333333333333,0,0,2,0,0,1
"30","BA",2021,10,1,0,10,0,0.1,0,0.3,0,0.5,0.1,1,0,3,0,5,1
"31","BA",2022,9,1,0,9,0,0.222222222222222,0,0.222222222222222,0.111111111111111,0.111111111111111,0.333333333333333,2,0,2,1,1,3
"32","BA",2023,21,0.714285714285714,0.285714285714286,15,6,0.19047619047619,0,0.380952380952381,0,0.0952380952380952,0.333333333333333,4,0,8,0,2,7
"33","BA",2024,17,0.764705882352941,0.235294117647059,13,4,0.117647058823529,0,0.411764705882353,0,0.294117647058824,0.176470588235294,2,0,7,0,5,3
"34","BA",2025,17,0.764705882352941,0.235294117647059,13,4,0.117647058823529,0,0.588235294117647,0.0588235294117647,0.117647058823529,0.117647058823529,2,0,10,1,2,2
"35","CE",2013,7,0.571428571428571,0.428571428571429,4,3,0,0,1,0,0,0,0,0,7,0,0,0
"36","CE",2014,4,0.75,0.25,3,1,0,0,1,0,0,0,0,0,4,0,0,0
"37","CE",2015,10,0.9,0.1,9,1,0,0.1,0.9,0,0,0,0,1,9,0,0,0
"38","CE",2016,3,0.666666666666667,0.333333333333333,2,1,0,0,0.666666666666667,0,0,0.333333333333333,0,0,2,0,0,1
"39","CE",2017,9,0.777777777777778,0.222222222222222,7,2,0,0,0.555555555555556,0,0,0.444444444444444,0,0,5,0,0,4
"40","CE",2018,9,0.777777777777778,0.222222222222222,7,2,0,0,0.666666666666667,0,0,0.333333333333333,0,0,6,0,0,3
"41","CE",2019,5,0.8,0.2,4,1,0,0,0.6,0,0,0.4,0,0,3,0,0,2
"42","CE",2020,9,0.666666666666667,0.333333333333333,6,3,0,0,1,0,0,0,0,0,9,0,0,0
"43","CE",2021,4,1,0,4,0,0,0,0.5,0,0,0.5,0,0,2,0,0,2
"44","CE",2022,6,0.833333333333333,0.166666666666667,5,1,0,0,0.5,0,0,0.5,0,0,3,0,0,3
"45","CE",2023,10,0.7,0.3,7,3,0,0,0.6,0,0.1,0.3,0,0,6,0,1,3
"46","CE",2024,29,0.758620689655172,0.241379310344828,22,7,0,0,0.862068965517241,0,0.0344827586206897,0.103448275862069,0,0,25,0,1,3
"47","CE",2025,18,0.777777777777778,0.222222222222222,14,4,0,0,0.666666666666667,0,0.166666666666667,0.166666666666667,0,0,12,0,3,3
"48","DF",2024,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"49","DF",2025,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"50","ES",2014,3,1,0,3,0,0,0,0.333333333333333,0,0,0.666666666666667,0,0,1,0,0,2
"51","ES",2015,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0
"52","ES",2016,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"53","ES",2017,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"54","GO",2013,5,1,0,5,0,0.6,0,0,0,0,0.4,3,0,0,0,0,2
"55","GO",2015,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"56","GO",2020,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
"57","GO",2021,8,1,0,8,0,0.625,0,0,0,0,0.375,5,0,0,0,0,3
"58","GO",2022,7,0.857142857142857,0.142857142857143,6,1,0.714285714285714,0.142857142857143,0,0,0,0.142857142857143,5,1,0,0,0,1
"59","GO",2023,5,0.8,0.2,4,1,0,0,0,0,0,1,0,0,0,0,0,5
"60","GO",2024,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"61","MA",2014,5,1,0,5,0,0,0,0.8,0,0,0.2,0,0,4,0,0,1
"62","MA",2020,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"63","MA",2021,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
"64","MA",2022,3,0.666666666666667,0.333333333333333,2,1,0,0,0,0,1,0,0,0,0,0,3,0
"65","MA",2023,3,0.666666666666667,0.333333333333333,2,1,0,0,0.333333333333333,0,0.666666666666667,0,0,0,1,0,2,0
"66","MA",2024,3,1,0,3,0,0,0,0.666666666666667,0,0,0.333333333333333,0,0,2,0,0,1
"67","MA",2025,2,1,0,2,0,0,0,1,0,0,0,0,0,2,0,0,0
"68","MG",2013,6,0.833333333333333,0.166666666666667,5,1,0.666666666666667,0,0.166666666666667,0,0,0.166666666666667,4,0,1,0,0,1
"69","MG",2014,13,0.923076923076923,0.0769230769230769,12,1,0,0,0.153846153846154,0.0769230769230769,0.230769230769231,0.538461538461538,0,0,2,1,3,7
"70","MG",2015,5,1,0,5,0,0.4,0,0.2,0,0,0.4,2,0,1,0,0,2
"71","MG",2016,4,1,0,4,0,0.25,0,0.25,0,0.25,0.25,1,0,1,0,1,1
"72","MG",2017,35,0.857142857142857,0.142857142857143,30,5,0,0,0.285714285714286,0,0.114285714285714,0.6,0,0,10,0,4,21
"73","MG",2018,62,0.983870967741935,0.0161290322580645,61,1,0,0,0.758064516129032,0.0161290322580645,0,0.225806451612903,0,0,47,1,0,14
"74","MG",2019,44,0.977272727272727,0.0227272727272727,43,1,0,0,0.545454545454545,0,0.0227272727272727,0.431818181818182,0,0,24,0,1,19
"75","MG",2020,2,0.5,0.5,1,1,0,0,1,0,0,0,0,0,2,0,0,0
"76","MG",2021,4,1,0,4,0,0,0,0,0,0.25,0.75,0,0,0,0,1,3
"77","MG",2022,42,0.904761904761905,0.0952380952380952,38,4,0.404761904761905,0,0.214285714285714,0,0,0.380952380952381,17,0,9,0,0,16
"78","MG",2023,39,0.82051282051282,0.179487179487179,32,7,0,0,0.512820512820513,0.0256410256410256,0.179487179487179,0.282051282051282,0,0,20,1,7,11
"79","MG",2024,44,0.704545454545455,0.295454545454545,31,13,0.0454545454545455,0,0.454545454545455,0,0.113636363636364,0.386363636363636,2,0,20,0,5,17
"80","MG",2025,23,0.826086956521739,0.173913043478261,19,4,0,0,0.478260869565217,0,0.130434782608696,0.391304347826087,0,0,11,0,3,9
"81","MS",2014,6,0.833333333333333,0.166666666666667,5,1,0,0,0.166666666666667,0,0,0.833333333333333,0,0,1,0,0,5
"82","MS",2015,2,1,0,2,0,0,0,0.5,0,0,0.5,0,0,1,0,0,1
"83","MS",2017,6,0.833333333333333,0.166666666666667,5,1,0,0,0.166666666666667,0,0.166666666666667,0.666666666666667,0,0,1,0,1,4
"84","MS",2018,11,1,0,11,0,0,0,0.363636363636364,0,0.181818181818182,0.454545454545455,0,0,4,0,2,5
"85","MS",2019,26,0.961538461538462,0.0384615384615385,25,1,0,0,0.461538461538462,0,0.115384615384615,0.423076923076923,0,0,12,0,3,11
"86","MS",2020,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"87","MS",2021,7,1,0,7,0,0,0,0.142857142857143,0,0,0.857142857142857,0,0,1,0,0,6
"88","MS",2022,3,0.333333333333333,0.666666666666667,1,2,0.333333333333333,0,0.333333333333333,0,0,0.333333333333333,1,0,1,0,0,1
"89","MS",2023,17,0.647058823529412,0.352941176470588,11,6,0,0,0.470588235294118,0,0.117647058823529,0.411764705882353,0,0,8,0,2,7
"90","MS",2024,7,0.714285714285714,0.285714285714286,5,2,0.285714285714286,0.142857142857143,0.142857142857143,0,0.142857142857143,0.285714285714286,2,1,1,0,1,2
"91","MS",2025,3,1,0,3,0,0,0,0.333333333333333,0,0,0.666666666666667,0,0,1,0,0,2
"92","MT",2013,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"93","MT",2017,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"94","MT",2018,4,1,0,4,0,0,0,0.75,0.25,0,0,0,0,3,1,0,0
"95","MT",2019,5,1,0,5,0,0,0,0,0,0,1,0,0,0,0,0,5
"96","MT",2023,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"97","MT",2024,2,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,2
"98","PA",2013,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
"99","PA",2014,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"100","PA",2016,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"101","PA",2017,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
"102","PA",2019,5,0.6,0.4,3,2,0,0,1,0,0,0,0,0,5,0,0,0
"103","PA",2020,3,1,0,3,0,0,0,0.666666666666667,0,0.333333333333333,0,0,0,2,0,1,0
"104","PA",2021,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"105","PA",2022,4,0.5,0.5,2,2,0,0,0.75,0,0,0.25,0,0,3,0,0,1
"106","PA",2023,6,1,0,6,0,0,0,0.666666666666667,0.166666666666667,0,0.166666666666667,0,0,4,1,0,1
"107","PA",2024,13,0.538461538461538,0.461538461538462,7,6,0,0,0.846153846153846,0,0,0.153846153846154,0,0,11,0,0,2
"108","PA",2025,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
"109","PB",2013,2,0.5,0.5,1,1,0,0,0.5,0,0,0.5,0,0,1,0,0,1
"110","PB",2014,5,1,0,5,0,0,0.4,0.4,0,0,0.2,0,2,2,0,0,1
"111","PB",2015,13,1,0,13,0,0.0769230769230769,0.846153846153846,0,0,0,0.0769230769230769,1,11,0,0,0,1
"112","PB",2017,32,0.90625,0.09375,29,3,0.03125,0.09375,0.59375,0,0,0.28125,1,3,19,0,0,9
"113","PB",2018,20,0.85,0.15,17,3,0,0,0.6,0,0.05,0.35,0,0,12,0,1,7
"114","PB",2019,20,0.75,0.25,15,5,0.05,0,0.75,0,0,0.2,1,0,15,0,0,4
"115","PB",2020,16,1,0,16,0,0,0.125,0.75,0,0,0.125,0,2,12,0,0,2
"116","PB",2021,23,0.956521739130435,0.0434782608695652,22,1,0,0.0434782608695652,0.91304347826087,0,0,0.0434782608695652,0,1,21,0,0,1
"117","PB",2022,35,0.942857142857143,0.0571428571428571,33,2,0.0571428571428571,0.0285714285714286,0.714285714285714,0.0571428571428571,0.0285714285714286,0.114285714285714,2,1,25,2,1,4
"118","PB",2023,34,0.941176470588235,0.0588235294117647,32,2,0,0.0294117647058824,0.470588235294118,0.0294117647058824,0,0.470588235294118,0,1,16,1,0,16
"119","PB",2024,32,0.90625,0.09375,29,3,0,0,0.65625,0,0.03125,0.3125,0,0,21,0,1,10
"120","PB",2025,14,0.785714285714286,0.214285714285714,11,3,0,0.0714285714285714,0.571428571428571,0,0,0.357142857142857,0,1,8,0,0,5
"121","PE",2013,5,0.6,0.4,3,2,0,0,0.4,0.2,0,0.4,0,0,2,1,0,2
"122","PE",2014,2,1,0,2,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0
"123","PE",2015,3,0.333333333333333,0.666666666666667,1,2,0,0,0.333333333333333,0,0,0.666666666666667,0,0,1,0,0,2
"124","PE",2016,4,0.75,0.25,3,1,0,0,0.25,0,0.25,0.5,0,0,1,0,1,2
"125","PE",2017,5,0.4,0.6,2,3,0,0,0.4,0,0,0.6,0,0,2,0,0,3
"126","PE",2021,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
"127","PE",2022,2,1,0,2,0,0,0,0,0,0.5,0.5,0,0,0,0,1,1
"128","PE",2023,9,0.666666666666667,0.333333333333333,6,3,0,0,0.666666666666667,0,0,0.333333333333333,0,0,6,0,0,3
"129","PE",2024,2,0,1,0,2,0,0,0.5,0,0.5,0,0,0,1,0,1,0
"130","PE",2025,4,0.75,0.25,3,1,0,0,0.75,0,0,0.25,0,0,3,0,0,1
"131","PI",2023,2,1,0,2,0,0,0,1,0,0,0,0,0,2,0,0,0
"132","PI",2025,2,1,0,2,0,0,0,1,0,0,0,0,0,2,0,0,0
"133","PR",2013,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"134","PR",2015,3,1,0,3,0,0.666666666666667,0,0,0,0,0.333333333333333,2,0,0,0,0,1
"135","PR",2016,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"136","PR",2017,2,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,2
"137","PR",2018,5,1,0,5,0,0.4,0,0,0,0.2,0.4,2,0,0,0,1,2
"138","PR",2019,6,0.833333333333333,0.166666666666667,5,1,0,0,0,0,0,1,0,0,0,0,0,6
"139","PR",2020,3,0.666666666666667,0.333333333333333,2,1,0,0,0,0,0,1,0,0,0,0,0,3
"140","PR",2021,8,0.875,0.125,7,1,0,0,0.125,0,0,0.875,0,0,1,0,0,7
"141","PR",2022,16,1,0,16,0,0,0,0,0.0625,0,0.9375,0,0,0,1,0,15
"142","PR",2023,39,0.871794871794872,0.128205128205128,34,5,0,0,0.0512820512820513,0,0,0.948717948717949,0,0,2,0,0,37
"143","PR",2024,85,0.894117647058824,0.105882352941176,76,9,0.0117647058823529,0,0.141176470588235,0.0117647058823529,0.0352941176470588,0.8,1,0,12,1,3,68
"144","PR",2025,15,0.866666666666667,0.133333333333333,13,2,0.133333333333333,0,0.2,0,0,0.666666666666667,2,0,3,0,0,10
"145","RJ",2013,3,0.333333333333333,0.666666666666667,1,2,0.666666666666667,0,0,0,0,0.333333333333333,2,0,0,0,0,1
"146","RJ",2014,2,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,2
"147","RJ",2015,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0
"148","RJ",2016,3,0.666666666666667,0.333333333333333,2,1,0.333333333333333,0,0,0,0.666666666666667,0,1,0,0,0,2,0
"149","RJ",2017,4,0.75,0.25,3,1,0,0,0,0.25,0.25,0.5,0,0,0,1,1,2
"150","RJ",2018,3,0.666666666666667,0.333333333333333,2,1,0.666666666666667,0,0,0,0.333333333333333,0,2,0,0,0,1,0
"151","RJ",2019,3,0.666666666666667,0.333333333333333,2,1,0,0.333333333333333,0,0,0,0.666666666666667,0,1,0,0,0,2
"152","RJ",2020,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"153","RJ",2021,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"154","RJ",2022,2,1,0,2,0,0,0,0.5,0,0,0.5,0,0,1,0,0,1
"155","RJ",2023,11,0.818181818181818,0.181818181818182,9,2,0.0909090909090909,0,0.272727272727273,0.0909090909090909,0.0909090909090909,0.454545454545455,1,0,3,1,1,5
"156","RJ",2024,12,0.75,0.25,9,3,0.166666666666667,0.0833333333333333,0.166666666666667,0,0.25,0.333333333333333,2,1,2,0,3,4
"157","RJ",2025,9,0.777777777777778,0.222222222222222,7,2,0,0,0.111111111111111,0,0.222222222222222,0.666666666666667,0,0,1,0,2,6
"158","RN",2014,5,0.8,0.2,4,1,0,0,0.6,0,0,0.4,0,0,3,0,0,2
"159","RN",2015,3,0.333333333333333,0.666666666666667,1,2,0.333333333333333,0,0.666666666666667,0,0,0,1,0,2,0,0,0
"160","RN",2016,4,1,0,4,0,0,0,0.5,0,0,0.5,0,0,2,0,0,2
"161","RN",2017,14,0.642857142857143,0.285714285714286,9,4,0.357142857142857,0,0.357142857142857,0.0714285714285714,0,0.214285714285714,5,0,5,1,0,3
"162","RN",2018,2,1,0,2,0,0.5,0,0,0,0,0.5,1,0,0,0,0,1
"163","RN",2019,5,0.8,0.2,4,1,0,0,0.2,0,0,0.8,0,0,1,0,0,4
"164","RN",2021,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"165","RN",2022,2,0.5,0.5,1,1,0,0,1,0,0,0,0,0,2,0,0,0
"166","RN",2023,11,0.909090909090909,0.0909090909090909,10,1,0,0,0.272727272727273,0.0909090909090909,0,0.636363636363636,0,0,3,1,0,7
"167","RN",2024,10,0.8,0.2,8,2,0,0,0.2,0.2,0,0.6,0,0,2,2,0,6
"168","RN",2025,9,0.555555555555556,0.444444444444444,5,4,0.111111111111111,0,0.333333333333333,0.222222222222222,0,0.333333333333333,1,0,3,2,0,3
"169","RO",2015,2,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,2
"170","RO",2018,4,0.5,0.5,2,2,0,0.25,0,0,0,0.75,0,1,0,0,0,3
"171","RO",2019,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"172","RO",2021,3,0.333333333333333,0.666666666666667,1,2,0,0,0.666666666666667,0.333333333333333,0,0,0,0,2,1,0,0
"173","RO",2022,4,0.75,0.25,3,1,0,0,0.75,0,0,0.25,0,0,3,0,0,1
"174","RO",2023,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"175","RO",2024,12,1,0,12,0,0.0833333333333333,0,0.25,0,0.25,0.416666666666667,1,0,3,0,3,5
"176","RO",2025,3,1,0,3,0,0,0,0.666666666666667,0,0,0.333333333333333,0,0,2,0,0,1
"177","RR",2018,2,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,2
"178","RR",2019,5,0.8,0.2,4,1,0,0,0.4,0,0.2,0.4,0,0,2,0,1,2
"179","RR",2020,2,0.5,0.5,1,1,0,0,1,0,0,0,0,0,2,0,0,0
"180","RR",2023,11,0.909090909090909,0.0909090909090909,10,1,0,0.0909090909090909,0.636363636363636,0,0.0909090909090909,0.0909090909090909,0,1,7,0,1,1
"181","RR",2024,22,0.818181818181818,0.181818181818182,18,4,0.0909090909090909,0.0454545454545455,0.454545454545455,0,0.0454545454545455,0.272727272727273,2,1,10,0,1,6
"182","RR",2025,13,1,0,13,0,0,0,0.615384615384615,0,0.153846153846154,0.230769230769231,0,0,8,0,2,3
"183","RS",2013,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"184","RS",2014,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"185","RS",2015,3,0.666666666666667,0.333333333333333,2,1,0,0,0.333333333333333,0,0,0.666666666666667,0,0,1,0,0,2
"186","RS",2016,9,0.888888888888889,0.111111111111111,8,1,0.111111111111111,0,0,0,0.111111111111111,0.777777777777778,1,0,0,0,1,7
"187","RS",2017,6,1,0,6,0,0,0,0,0,0.166666666666667,0.833333333333333,0,0,0,0,1,5
"188","RS",2018,4,1,0,4,0,0,0,0,0,0.25,0.75,0,0,0,0,1,3
"189","RS",2019,27,0.888888888888889,0.111111111111111,24,3,0.37037037037037,0,0,0,0.037037037037037,0.592592592592593,10,0,0,0,1,16
"190","RS",2020,4,1,0,4,0,0,0,0,0,0,1,0,0,0,0,0,4
"191","RS",2021,5,0.8,0.2,4,1,0,0,0,0,0.2,0.8,0,0,0,0,1,4
"192","RS",2022,10,0.9,0.1,9,1,0.1,0,0,0,0,0.9,1,0,0,0,0,9
"193","RS",2023,29,0.827586206896552,0.172413793103448,24,5,0.0344827586206897,0,0.0344827586206897,0,0,0.931034482758621,1,0,1,0,0,27
"194","RS",2024,61,0.754098360655738,0.245901639344262,46,15,0.0491803278688525,0.0327868852459016,0.0819672131147541,0,0.0491803278688525,0.770491803278688,3,2,5,0,3,47
"195","RS",2025,49,0.857142857142857,0.142857142857143,42,7,0.0408163265306122,0.0204081632653061,0.0612244897959184,0,0.0816326530612245,0.795918367346939,2,1,3,0,4,39
"196","SC",2014,2,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,2
"197","SC",2017,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"198","SC",2018,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"199","SC",2019,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"200","SC",2020,2,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,2
"201","SC",2021,2,1,0,2,0,0,0,1,0,0,0,0,0,2,0,0,0
"202","SC",2023,10,0.8,0.2,8,2,0,0,0.2,0,0,0.8,0,0,2,0,0,8
"203","SC",2024,12,0.916666666666667,0.0833333333333333,11,1,0,0,0.25,0,0.0833333333333333,0.666666666666667,0,0,3,0,1,8
"204","SC",2025,9,1,0,9,0,0,0,0.111111111111111,0,0,0.888888888888889,0,0,1,0,0,8
"205","SE",2014,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"206","SE",2016,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"207","SE",2019,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"208","SE",2024,3,1,0,3,0,0,0,0.333333333333333,0,0.333333333333333,0.333333333333333,0,0,1,0,1,1
"209","SP",2013,28,0.785714285714286,0.214285714285714,22,6,0.75,0,0.0714285714285714,0,0,0.178571428571429,21,0,2,0,0,5
"210","SP",2014,6,0.833333333333333,0,5,0,0.166666666666667,0,0.166666666666667,0,0,0.666666666666667,1,0,1,0,0,4
"211","SP",2015,12,1,0,12,0,0,0,0.333333333333333,0,0,0.666666666666667,0,0,4,0,0,8
"212","SP",2016,26,0.923076923076923,0.0769230769230769,24,2,0.153846153846154,0,0.153846153846154,0,0.0769230769230769,0.615384615384615,4,0,4,0,2,16
"213","SP",2017,28,0.964285714285714,0.0357142857142857,27,1,0.107142857142857,0.0357142857142857,0.0357142857142857,0,0,0.821428571428571,3,1,1,0,0,23
"214","SP",2018,21,0.952380952380952,0.0476190476190476,20,1,0.380952380952381,0,0.142857142857143,0,0,0.476190476190476,8,0,3,0,0,10
"215","SP",2019,14,0.785714285714286,0.214285714285714,11,3,0.285714285714286,0,0.214285714285714,0,0.0714285714285714,0.428571428571429,4,0,3,0,1,6
"216","SP",2020,4,1,0,4,0,0.25,0,0.25,0,0,0.5,1,0,1,0,0,2
"217","SP",2021,34,0.970588235294118,0.0294117647058824,33,1,0.0588235294117647,0,0.235294117647059,0,0.117647058823529,0.588235294117647,2,0,8,0,4,20
"218","SP",2022,22,0.863636363636364,0.0909090909090909,19,2,0,0,0.318181818181818,0,0.136363636363636,0.545454545454545,0,0,7,0,3,12
"219","SP",2023,46,0.760869565217391,0.239130434782609,35,11,0.0869565217391304,0,0.282608695652174,0.0217391304347826,0.108695652173913,0.5,4,0,13,1,5,23
"220","SP",2024,39,0.82051282051282,0.179487179487179,32,7,0.0512820512820513,0,0.179487179487179,0,0.128205128205128,0.641025641025641,2,0,7,0,5,25
"221","SP",2025,34,0.852941176470588,0.147058823529412,29,5,0.0294117647058824,0,0.147058823529412,0,0.0882352941176471,0.735294117647059,1,0,5,0,3,25
"222","TO",2013,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"223","TO",2015,2,1,0,2,0,0,0,0.5,0,0.5,0,0,0,1,0,1,0
"224","TO",2019,4,1,0,4,0,0,0,0.75,0,0,0.25,0,0,3,0,0,1
"225","TO",2020,2,1,0,2,0,0,0,0,0,0.5,0.5,0,0,0,0,1,1
"226","TO",2022,2,0.5,0.5,1,1,0,0,0.5,0,0,0.5,0,0,1,0,0,1
"227","TO",2023,2,1,0,2,0,0,0,1,0,0,0,0,0,2,0,0,0
"228","TO",2024,6,0.5,0.5,3,3,0,0,0.833333333333333,0,0,0.166666666666667,0,0,5,0,0,1
"229","TO",2025,6,0.833333333333333,0.166666666666667,5,1,0,0,0.833333333333333,0,0,0.166666666666667,0,0,5,0,0,1
