"","UF","NU_ANO","NÍVEL_ENSINO","casos_total","prop_F","prop_M","casos_F","casos_M","prop_igno","prop_indef","prop_pard","prop_ama","prop_pret","prop_bran","casos_igno","casos_indef","casos_pard","casos_ama","casos_pret","casos_bran"
"1","AC",2018,"Indefinido",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"2","AC",2024,"EDUCAÇÃO INFANTIL",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"3","AL",2015,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"4","AL",2015,"ENSINO FUNDAMENTAL",1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
"5","AL",2016,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"6","AL",2017,"EDUCAÇÃO INFANTIL",1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
"7","AL",2017,"ENSINO FUNDAMENTAL",1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0
"8","AL",2017,"ENSINO MÉDIO",1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"9","AL",2018,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",36,0.972222222222222,0.0277777777777778,35,1,0.777777777777778,0.222222222222222,0,0,0,0,28,8,0,0,0,0
"10","AL",2018,"Indefinido",1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
"11","AL",2019,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
"12","AL",2019,"EDUCAÇÃO INFANTIL",1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"13","AL",2019,"Indefinido",1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"14","AL",2020,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",2,1,0,2,0,0,0,0.5,0,0,0.5,0,0,1,0,0,1
"15","AL",2021,"ENSINO MÉDIO",2,0,1,0,2,0.5,0,0,0,0.5,0,1,0,0,0,1,0
"16","AL",2022,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"17","AL",2022,"Indefinido",1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"18","AL",2023,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",2,0.5,0.5,1,1,0,0,1,0,0,0,0,0,2,0,0,0
"19","AL",2023,"Indefinido",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"20","AL",2024,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",4,1,0,4,0,0,0,0.5,0,0.25,0.25,0,0,2,0,1,1
"21","AL",2024,"ENSINO FUNDAMENTAL",1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"22","AL",2024,"Indefinido",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"23","AL",2025,"Indefinido",1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"24","AM",2015,"ENSINO FUNDAMENTAL",3,0.333333333333333,0.666666666666667,1,2,0,0,0.666666666666667,0,0,0.333333333333333,0,0,2,0,0,1
"25","AM",2016,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",4,1,0,4,0,0,0,0.75,0,0,0.25,0,0,3,0,0,1
"26","AM",2019,"Indefinido",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"27","AM",2021,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",3,1,0,3,0,0,0,1,0,0,0,0,0,3,0,0,0
"28","AM",2022,"ENSINO MÉDIO",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"29","AM",2023,"Indefinido",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"30","AM",2024,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",3,1,0,3,0,0,0,1,0,0,0,0,0,3,0,0,0
"31","AM",2024,"ENSINO MÉDIO",2,1,0,2,0,0,0,1,0,0,0,0,0,2,0,0,0
"32","AM",2024,"Indefinido",1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"33","AM",2025,"ENSINO FUNDAMENTAL",1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"34","BA",2013,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
"35","BA",2013,"ENSINO FUNDAMENTAL",2,1,0,2,0,0,0,1,0,0,0,0,0,2,0,0,0
"36","BA",2013,"ENSINO MÉDIO",1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
"37","BA",2014,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",4,0.75,0.25,3,1,1,0,0,0,0,0,4,0,0,0,0,0
"38","BA",2014,"EDUCAÇÃO PROFISSIONALIZANTE",1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"39","BA",2015,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",6,1,0,6,0,0,0,0.666666666666667,0,0.333333333333333,0,0,0,4,0,2,0
"40","BA",2015,"EDUCAÇÃO INFANTIL",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"41","BA",2015,"ENSINO FUNDAMENTAL",2,1,0,2,0,0,0,0.5,0,0,0.5,0,0,1,0,0,1
"42","BA",2015,"ENSINO MÉDIO",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"43","BA",2016,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
"44","BA",2016,"ENSINO MÉDIO",1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
"45","BA",2017,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",2,1,0,2,0,0,0,1,0,0,0,0,0,2,0,0,0
"46","BA",2017,"ENSINO FUNDAMENTAL",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"47","BA",2018,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",2,0.5,0.5,1,1,0.5,0,0,0,0,0.5,1,0,0,0,0,1
"48","BA",2018,"ENSINO FUNDAMENTAL",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"49","BA",2018,"ENSINO MÉDIO",1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"50","BA",2018,"Indefinido",1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
"51","BA",2019,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",4,0.75,0.25,3,1,0,0,0.75,0,0,0.25,0,0,3,0,0,1
"52","BA",2019,"EDUCAÇÃO INFANTIL",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"53","BA",2019,"ENSINO FUNDAMENTAL",10,0.7,0.3,7,3,0,0,0.3,0,0.4,0.3,0,0,3,0,4,3
"54","BA",2019,"ENSINO MÉDIO",1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
"55","BA",2019,"Indefinido",1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
"56","BA",2020,"EDUCAÇÃO INFANTIL",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"57","BA",2020,"ENSINO MÉDIO",1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"58","BA",2020,"Indefinido",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"59","BA",2021,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",4,1,0,4,0,0.25,0,0.25,0,0.5,0,1,0,1,0,2,0
"60","BA",2021,"EDUCAÇÃO INFANTIL",1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"61","BA",2021,"EDUCAÇÃO PROFISSIONALIZANTE",1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
"62","BA",2021,"ENSINO FUNDAMENTAL",2,1,0,2,0,0,0,0.5,0,0.5,0,0,0,1,0,1,0
"63","BA",2021,"ENSINO MÉDIO",1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
"64","BA",2021,"Indefinido",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"65","BA",2022,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",5,1,0,5,0,0.2,0,0.4,0.2,0,0.2,1,0,2,1,0,1
"66","BA",2022,"EDUCAÇÃO INFANTIL",2,1,0,2,0,0,0,0,0,0.5,0.5,0,0,0,0,1,1
"67","BA",2022,"ENSINO FUNDAMENTAL",2,1,0,2,0,0.5,0,0,0,0,0.5,1,0,0,0,0,1
"68","BA",2023,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",11,0.727272727272727,0.272727272727273,8,3,0.0909090909090909,0,0.363636363636364,0,0.0909090909090909,0.454545454545455,1,0,4,0,1,5
"69","BA",2023,"EDUCAÇÃO INFANTIL",2,1,0,2,0,0.5,0,0.5,0,0,0,1,0,1,0,0,0
"70","BA",2023,"ENSINO FUNDAMENTAL",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"71","BA",2023,"ENSINO MÉDIO",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"72","BA",2023,"Indefinido",6,0.5,0.5,3,3,0.333333333333333,0,0.166666666666667,0,0.166666666666667,0.333333333333333,2,0,1,0,1,2
"73","BA",2024,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",5,0.6,0.4,3,2,0,0,0.4,0,0.4,0.2,0,0,2,0,2,1
"74","BA",2024,"EDUCAÇÃO INFANTIL",1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
"75","BA",2024,"ENSINO FUNDAMENTAL",5,0.8,0.2,4,1,0,0,0.4,0,0.2,0.4,0,0,2,0,1,2
"76","BA",2024,"Indefinido",6,0.833333333333333,0.166666666666667,5,1,0.166666666666667,0,0.5,0,0.333333333333333,0,1,0,3,0,2,0
"77","BA",2025,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
"78","BA",2025,"EDUCAÇÃO INFANTIL",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"79","BA",2025,"ENSINO FUNDAMENTAL",5,0.8,0.2,4,1,0,0,1,0,0,0,0,0,5,0,0,0
"80","BA",2025,"ENSINO MÉDIO",2,1,0,2,0,0,0,0.5,0,0.5,0,0,0,1,0,1,0
"81","BA",2025,"Indefinido",8,0.625,0.375,5,3,0.125,0,0.375,0.125,0.125,0.25,1,0,3,1,1,2
"82","CE",2013,"ENSINO FUNDAMENTAL",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"83","CE",2013,"ENSINO MÉDIO",2,1,0,2,0,0,0,1,0,0,0,0,0,2,0,0,0
"84","CE",2013,"Indefinido",4,0.25,0.75,1,3,0,0,1,0,0,0,0,0,4,0,0,0
"85","CE",2014,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"86","CE",2014,"ENSINO MÉDIO",3,0.666666666666667,0.333333333333333,2,1,0,0,1,0,0,0,0,0,3,0,0,0
"87","CE",2015,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",3,1,0,3,0,0,0.333333333333333,0.666666666666667,0,0,0,0,1,2,0,0,0
"88","CE",2015,"EDUCAÇÃO INFANTIL",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"89","CE",2015,"ENSINO FUNDAMENTAL",5,0.8,0.2,4,1,0,0,1,0,0,0,0,0,5,0,0,0
"90","CE",2015,"ENSINO MÉDIO",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"91","CE",2016,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",2,1,0,2,0,0,0,0.5,0,0,0.5,0,0,1,0,0,1
"92","CE",2016,"ENSINO MÉDIO",1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"93","CE",2017,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",3,1,0,3,0,0,0,0.666666666666667,0,0,0.333333333333333,0,0,2,0,0,1
"94","CE",2017,"EDUCAÇÃO INFANTIL",2,1,0,2,0,0,0,1,0,0,0,0,0,2,0,0,0
"95","CE",2017,"ENSINO FUNDAMENTAL",4,0.5,0.5,2,2,0,0,0.25,0,0,0.75,0,0,1,0,0,3
"96","CE",2018,"EDUCAÇÃO PROFISSIONALIZANTE",1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
"97","CE",2018,"ENSINO FUNDAMENTAL",6,1,0,6,0,0,0,0.833333333333333,0,0,0.166666666666667,0,0,5,0,0,1
"98","CE",2018,"ENSINO MÉDIO",1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"99","CE",2018,"Indefinido",1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"100","CE",2019,"ENSINO FUNDAMENTAL",3,1,0,3,0,0,0,0.666666666666667,0,0,0.333333333333333,0,0,2,0,0,1
"101","CE",2019,"ENSINO MÉDIO",2,0.5,0.5,1,1,0,0,0.5,0,0,0.5,0,0,1,0,0,1
"102","CE",2020,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",2,1,0,2,0,0,0,1,0,0,0,0,0,2,0,0,0
"103","CE",2020,"ENSINO FUNDAMENTAL",4,0.25,0.75,1,3,0,0,1,0,0,0,0,0,4,0,0,0
"104","CE",2020,"ENSINO MÉDIO",2,1,0,2,0,0,0,1,0,0,0,0,0,2,0,0,0
"105","CE",2020,"Indefinido",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"106","CE",2021,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",3,1,0,3,0,0,0,0.666666666666667,0,0,0.333333333333333,0,0,2,0,0,1
"107","CE",2021,"EDUCAÇÃO PROFISSIONALIZANTE",1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"108","CE",2022,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"109","CE",2022,"EDUCAÇÃO INFANTIL",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"110","CE",2022,"ENSINO FUNDAMENTAL",2,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,2
"111","CE",2022,"ENSINO MÉDIO",2,0.5,0.5,1,1,0,0,0.5,0,0,0.5,0,0,1,0,0,1
"112","CE",2023,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",2,1,0,2,0,0,0,0.5,0,0,0.5,0,0,1,0,0,1
"113","CE",2023,"ENSINO FUNDAMENTAL",1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"114","CE",2023,"Indefinido",7,0.571428571428571,0.428571428571429,4,3,0,0,0.714285714285714,0,0.142857142857143,0.142857142857143,0,0,5,0,1,1
"115","CE",2024,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",6,0.833333333333333,0.166666666666667,5,1,0,0,0.833333333333333,0,0,0.166666666666667,0,0,5,0,0,1
"116","CE",2024,"EDUCAÇÃO INFANTIL",2,1,0,2,0,0,0,1,0,0,0,0,0,2,0,0,0
"117","CE",2024,"ENSINO FUNDAMENTAL",3,1,0,3,0,0,0,1,0,0,0,0,0,3,0,0,0
"118","CE",2024,"ENSINO MÉDIO",3,0.666666666666667,0.333333333333333,2,1,0,0,0.666666666666667,0,0.333333333333333,0,0,0,2,0,1,0
"119","CE",2024,"Indefinido",15,0.666666666666667,0.333333333333333,10,5,0,0,0.866666666666667,0,0,0.133333333333333,0,0,13,0,0,2
"120","CE",2025,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",3,1,0,3,0,0,0,0.666666666666667,0,0,0.333333333333333,0,0,2,0,0,1
"121","CE",2025,"EDUCAÇÃO INFANTIL",2,1,0,2,0,0,0,0.5,0,0.5,0,0,0,1,0,1,0
"122","CE",2025,"ENSINO FUNDAMENTAL",2,1,0,2,0,0,0,1,0,0,0,0,0,2,0,0,0
"123","CE",2025,"ENSINO MÉDIO",1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
"124","CE",2025,"Indefinido",10,0.7,0.3,7,3,0,0,0.7,0,0.2,0.1,0,0,7,0,2,1
"125","DF",2024,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"126","DF",2025,"ENSINO FUNDAMENTAL",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"127","ES",2014,"ENSINO FUNDAMENTAL",1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"128","ES",2014,"Indefinido",2,1,0,2,0,0,0,0.5,0,0,0.5,0,0,1,0,0,1
"129","ES",2015,"ENSINO FUNDAMENTAL",1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0
"130","ES",2016,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"131","ES",2017,"ENSINO FUNDAMENTAL",1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"132","GO",2013,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",3,1,0,3,0,0.666666666666667,0,0,0,0,0.333333333333333,2,0,0,0,0,1
"133","GO",2013,"ENSINO MÉDIO",1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
"134","GO",2013,"Indefinido",1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"135","GO",2015,"EDUCAÇÃO INFANTIL",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"136","GO",2020,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
"137","GO",2021,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",2,1,0,2,0,0.5,0,0,0,0,0.5,1,0,0,0,0,1
"138","GO",2021,"ENSINO FUNDAMENTAL",3,1,0,3,0,0.333333333333333,0,0,0,0,0.666666666666667,1,0,0,0,0,2
"139","GO",2021,"ENSINO MÉDIO",3,1,0,3,0,1,0,0,0,0,0,3,0,0,0,0,0
"140","GO",2022,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",2,1,0,2,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0
"141","GO",2022,"EDUCAÇÃO INFANTIL",1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
"142","GO",2022,"ENSINO FUNDAMENTAL",3,1,0,3,0,1,0,0,0,0,0,3,0,0,0,0,0
"143","GO",2022,"ENSINO MÉDIO",1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
"144","GO",2023,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",2,0.5,0.5,1,1,0,0,0,0,0,1,0,0,0,0,0,2
"145","GO",2023,"EDUCAÇÃO INFANTIL",1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"146","GO",2023,"Indefinido",2,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,2
"147","GO",2024,"ENSINO FUNDAMENTAL",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"148","MA",2014,"ENSINO FUNDAMENTAL",5,1,0,5,0,0,0,0.8,0,0,0.2,0,0,4,0,0,1
"149","MA",2020,"ENSINO FUNDAMENTAL",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"150","MA",2021,"Indefinido",1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
"151","MA",2022,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",2,0.5,0.5,1,1,0,0,0,0,1,0,0,0,0,0,2,0
"152","MA",2022,"ENSINO FUNDAMENTAL",1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
"153","MA",2023,"ENSINO FUNDAMENTAL",1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"154","MA",2023,"Indefinido",2,1,0,2,0,0,0,0,0,1,0,0,0,0,0,2,0
"155","MA",2024,"ENSINO FUNDAMENTAL",1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"156","MA",2024,"Indefinido",2,1,0,2,0,0,0,1,0,0,0,0,0,2,0,0,0
"157","MA",2025,"EDUCAÇÃO INFANTIL",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"158","MA",2025,"Indefinido",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"159","MG",2013,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",2,1,0,2,0,0.5,0,0.5,0,0,0,1,0,1,0,0,0
"160","MG",2013,"ENSINO FUNDAMENTAL",1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
"161","MG",2013,"ENSINO MÉDIO",2,0.5,0.5,1,1,0.5,0,0,0,0,0.5,1,0,0,0,0,1
"162","MG",2013,"Indefinido",1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
"163","MG",2014,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",4,0.75,0.25,3,1,0,0,0.25,0.25,0.25,0.25,0,0,1,1,1,1
"164","MG",2014,"EDUCAÇÃO INFANTIL",2,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,2
"165","MG",2014,"ENSINO FUNDAMENTAL",5,1,0,5,0,0,0,0,0,0.2,0.8,0,0,0,0,1,4
"166","MG",2014,"ENSINO MÉDIO",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"167","MG",2014,"Indefinido",1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
"168","MG",2015,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",3,1,0,3,0,0.333333333333333,0,0,0,0,0.666666666666667,1,0,0,0,0,2
"169","MG",2015,"ENSINO FUNDAMENTAL",1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
"170","MG",2015,"ENSINO MÉDIO",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"171","MG",2016,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",2,1,0,2,0,0,0,0,0,0.5,0.5,0,0,0,0,1,1
"172","MG",2016,"EDUCAÇÃO INFANTIL",1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
"173","MG",2016,"Indefinido",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"174","MG",2017,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",17,0.882352941176471,0.117647058823529,15,2,0,0,0.411764705882353,0,0.117647058823529,0.470588235294118,0,0,7,0,2,8
"175","MG",2017,"EDUCAÇÃO INFANTIL",6,0.833333333333333,0.166666666666667,5,1,0,0,0.333333333333333,0,0,0.666666666666667,0,0,2,0,0,4
"176","MG",2017,"ENSINO FUNDAMENTAL",8,0.875,0.125,7,1,0,0,0.125,0,0.125,0.75,0,0,1,0,1,6
"177","MG",2017,"ENSINO MÉDIO",2,0.5,0.5,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1
"178","MG",2017,"Indefinido",2,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,2
"179","MG",2018,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",43,0.976744186046512,0.0232558139534884,42,1,0,0,0.906976744186046,0.0232558139534884,0,0.0697674418604651,0,0,39,1,0,3
"180","MG",2018,"EDUCAÇÃO INFANTIL",2,1,0,2,0,0,0,0.5,0,0,0.5,0,0,1,0,0,1
"181","MG",2018,"ENSINO FUNDAMENTAL",13,1,0,13,0,0,0,0.307692307692308,0,0,0.692307692307692,0,0,4,0,0,9
"182","MG",2018,"ENSINO MÉDIO",2,1,0,2,0,0,0,0.5,0,0,0.5,0,0,1,0,0,1
"183","MG",2018,"Indefinido",2,1,0,2,0,0,0,1,0,0,0,0,0,2,0,0,0
"184","MG",2019,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",24,0.958333333333333,0.0416666666666667,23,1,0,0,0.75,0,0,0.25,0,0,18,0,0,6
"185","MG",2019,"EDUCAÇÃO INFANTIL",8,1,0,8,0,0,0,0.5,0,0,0.5,0,0,4,0,0,4
"186","MG",2019,"ENSINO FUNDAMENTAL",10,1,0,10,0,0,0,0.1,0,0.1,0.8,0,0,1,0,1,8
"187","MG",2019,"ENSINO MÉDIO",2,1,0,2,0,0,0,0.5,0,0,0.5,0,0,1,0,0,1
"188","MG",2020,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"189","MG",2020,"EDUCAÇÃO PROFISSIONALIZANTE",1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"190","MG",2021,"EDUCAÇÃO INFANTIL",1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
"191","MG",2021,"ENSINO FUNDAMENTAL",3,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,3
"192","MG",2022,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",9,1,0,9,0,0.111111111111111,0,0.111111111111111,0,0,0.777777777777778,1,0,1,0,0,7
"193","MG",2022,"EDUCAÇÃO INFANTIL",11,1,0,11,0,0.363636363636364,0,0.454545454545455,0,0,0.181818181818182,4,0,5,0,0,2
"194","MG",2022,"ENSINO FUNDAMENTAL",16,0.8125,0.1875,13,3,0.5,0,0.125,0,0,0.375,8,0,2,0,0,6
"195","MG",2022,"ENSINO MÉDIO",1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"196","MG",2022,"Indefinido",5,0.8,0.2,4,1,0.8,0,0.2,0,0,0,4,0,1,0,0,0
"197","MG",2023,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",2,0.5,0.5,1,1,0,0,0.5,0,0.5,0,0,0,1,0,1,0
"198","MG",2023,"EDUCAÇÃO INFANTIL",8,1,0,8,0,0,0,0.5,0,0.375,0.125,0,0,4,0,3,1
"199","MG",2023,"ENSINO FUNDAMENTAL",10,0.9,0.1,9,1,0,0,0.6,0,0.1,0.3,0,0,6,0,1,3
"200","MG",2023,"ENSINO MÉDIO",3,0.666666666666667,0.333333333333333,2,1,0,0,0.333333333333333,0,0.333333333333333,0.333333333333333,0,0,1,0,1,1
"201","MG",2023,"Indefinido",16,0.75,0.25,12,4,0,0,0.5,0.0625,0.0625,0.375,0,0,8,1,1,6
"202","MG",2024,"EDUCAÇÃO DE JOVENS E ADULTOS - EJA",7,0.857142857142857,0.142857142857143,6,1,0.285714285714286,0,0.428571428571429,0,0.142857142857143,0.142857142857143,2,0,3,0,1,1
"203","MG",2024,"EDUCAÇÃO INFANTIL",3,1,0,3,0,0,0,0.333333333333333,0,0.333333333333333,0.333333333333333,0,0,1,0,1,1
